Place (total),Place (class),Category,Start Number,Name,Team,Time
52,49,Engelbrektsloppet 45 Tävling Herrar,5111,Jonas Fyrqvist,IF Åland,2:29:08
53,2,Engelbrektsloppet 45 Motion,5384,Erik Björck,AXA Sports Club,2:29:31
54,50,Engelbrektsloppet 45 Tävling Herrar,5122,Peter Åhlen,Norbergs CK,2:30:40
55,51,Engelbrektsloppet 45 Tävling Herrar,5161,Fredrik Barkskog,Norrbärke Skidklubb,2:30:41
56,52,Engelbrektsloppet 45 Tävling Herrar,5130,Erik Karlström,Jokkmokks Skidklubb,2:30:46
57,53,Engelbrektsloppet 45 Tävling Herrar,5129,Johan Hagsten,Snö och Tö skidklubb,2:30:47
58,54,Engelbrektsloppet 45 Tävling Herrar,5009,Martin Belak,AXA Sports Club,2:30:48
59,55,Engelbrektsloppet 45 Tävling Herrar,5104,Göran  Klinga ,Snö och Tö skidklubb,2:30:49
60,56,Engelbrektsloppet 45 Tävling Herrar,5299,Niclas Viltelund,Sockertoppen IF,2:30:51
61,57,Engelbrektsloppet 45 Tävling Herrar,5180,Markus Norling,AXA Sports Club,2:31:12
62,58,Engelbrektsloppet 45 Tävling Herrar,5202,Anders Ekman,Norbergs CK,2:31:37
63,59,Engelbrektsloppet 45 Tävling Herrar,5136,Per Kaijser,AXA Sports Club,2:31:47
64,3,Engelbrektsloppet 45 Tävling Damer,4505,Anna Svärdström,Sundbybergs Idrottsklubb,2:32:05
65,60,Engelbrektsloppet 45 Tävling Herrar,5121,Mats-Erik Larsson,Ryda Skidklubb,2:32:44
66,61,Engelbrektsloppet 45 Tävling Herrar,5187,Kalle Widlert,Venjans Allmänna Idrottsklubb,2:33:37
67,62,Engelbrektsloppet 45 Tävling Herrar,5241,Valentin Krehl,Föreningen Engelbrektsloppet,2:33:49
68,63,Engelbrektsloppet 45 Tävling Herrar,5125,Fredrik  Borgström ,Avesta Orienteringsklubb,2:33:54
69,64,Engelbrektsloppet 45 Tävling Herrar,5160,Marco Kahelin,Västerås Skidklubb,2:34:37
70,65,Engelbrektsloppet 45 Tävling Herrar,5172,Benny Johansson,Hägersta Gymnastikförening,2:34:43
71,66,Engelbrektsloppet 45 Tävling Herrar,5190,Per Troedson,Storvreta Idrottsklubb,2:34:47
72,67,Engelbrektsloppet 45 Tävling Herrar,5169,Marcus Berglund,Källbottens Idrottsklubb,2:34:51
73,68,Engelbrektsloppet 45 Tävling Herrar,5165,Anders Sandström,Karlslunds IF,2:35:04
74,69,Engelbrektsloppet 45 Tävling Herrar,5123,David  Boija,Österfärnebo Idrottsförening,2:35:06
75,70,Engelbrektsloppet 45 Tävling Herrar,5171,Pontus Rosberg,Uppsala VK,2:35:39
76,71,Engelbrektsloppet 45 Tävling Herrar,5159,Lars  Wahlberg,Rembo IK,2:35:41
77,4,Engelbrektsloppet 45 Tävling Damer,4510,Cecilia Oscarsson,Rembo IK,2:35:43
78,72,Engelbrektsloppet 45 Tävling Herrar,5119,Staffan Bråsjö,Nacka Värmdö Skidklubb,2:35:57
79,73,Engelbrektsloppet 45 Tävling Herrar,5141,"Thomas ""BeRrA"" Berggren",Falu IK Skidklubb,2:36:07
80,74,Engelbrektsloppet 45 Tävling Herrar,5221,Stefan Wahlström,Föreningen Engelbrektsloppet,2:36:09
81,3,Engelbrektsloppet 45 Motion,5188,Jesper Arnflo, ,2:36:10
82,75,Engelbrektsloppet 45 Tävling Herrar,5105,Michael Thorén,Motala AIF Skidklubb,2:36:11
83,76,Engelbrektsloppet 45 Tävling Herrar,5003,Daniel  Ehn,Team Pumpen SK,2:36:55
84,77,Engelbrektsloppet 45 Tävling Herrar,5233,Mats Karlsson,Berber IS,2:37:00
85,78,Engelbrektsloppet 45 Tävling Herrar,5101,Henrik  Junno,Fagersta Södra Idrottsklubb,2:37:01
86,5,Engelbrektsloppet 45 Tävling Damer,4509,Sara Tuomaala ,Vreta Skid o MK,2:37:01
87,79,Engelbrektsloppet 45 Tävling Herrar,5184,Erik Nord,Ställbergs Idrottsklubb,2:37:07
88,6,Engelbrektsloppet 45 Tävling Damer,4502,Ingela  Kraft,AXA Sports Club,2:37:09
89,80,Engelbrektsloppet 45 Tävling Herrar,5163,Peter Skogert,JMs Personalförening,2:37:10
90,81,Engelbrektsloppet 45 Tävling Herrar,5151,Tommy Andersson,Stockholms Rullskidklubb,2:37:10
91,82,Engelbrektsloppet 45 Tävling Herrar,5227,Stefan Ehnvall,AXA Sports Club,2:37:38
92,83,Engelbrektsloppet 45 Tävling Herrar,5164,Per Ågren,Västerås Skidklubb,2:37:58
93,84,Engelbrektsloppet 45 Tävling Herrar,5132,Sebastian Wiman,Snö och Tö skidklubb,2:37:59
94,85,Engelbrektsloppet 45 Tävling Herrar,5108,Samuel Rydberg,Norbergs Orienteringsklubb,2:38:03
95,4,Engelbrektsloppet 45 Motion,5780,Mattias Holfve,AXA Sports Club,2:38:18
96,86,Engelbrektsloppet 45 Tävling Herrar,5182,Patrick Elfqvist,Storsjömäklarna Sportklubb,2:38:19
97,7,Engelbrektsloppet 45 Tävling Damer,4503,Jenni Ehn Gårdhage,Team Pumpen SK,2:38:30
98,87,Engelbrektsloppet 45 Tävling Herrar,5250,Jonas Sundell,Umara Sports Club,2:38:32
99,88,Engelbrektsloppet 45 Tävling Herrar,5205,Johan Schützer ,Gillberga Skidklubb,2:38:37
100,8,Engelbrektsloppet 45 Tävling Damer,4522,Åsa Stigers,IFK Hedemora Skidklubb,2:38:38
101,89,Engelbrektsloppet 45 Tävling Herrar,5232,Per Samuelsson,Uppsala VK,2:38:38
102,90,Engelbrektsloppet 45 Tävling Herrar,5185,Patrik Tobiasson,Säters IF Skidklubb,2:39:43
103,91,Engelbrektsloppet 45 Tävling Herrar,5237,Adam  Jonsson ,Valbo Allmänna Idrottsförening,2:39:49
104,92,Engelbrektsloppet 45 Tävling Herrar,5186,Jesper Bergström ,AXA Sports Club,2:40:11
105,9,Engelbrektsloppet 45 Tävling Damer,4504,Anna Hellström,AXA Sports Club,2:40:11
106,93,Engelbrektsloppet 45 Tävling Herrar,5158,Rickard Forsell,Norbergs Skidklubb,2:40:11
107,5,Engelbrektsloppet 45 Motion,5567,Andreas Eriksson,Norrbärke Skidklubb,2:40:12
108,94,Engelbrektsloppet 45 Tävling Herrar,5166,Peter  Ericson,Arboga Skidklubb,2:40:21
109,6,Engelbrektsloppet 45 Motion,5618,Michael  Hedström,Zinkgruvans Idrottsförening,2:40:26
110,95,Engelbrektsloppet 45 Tävling Herrar,5133,Mikko Salomäki,Snö och Tö skidklubb,2:41:02
111,7,Engelbrektsloppet 45 Motion,5607,Mathias  Karlsson ,Berber IS,2:41:33
112,96,Engelbrektsloppet 45 Tävling Herrar,5251,Jakob  Renvaktar ,Leksand Snowboard & Freestyle Club,2:41:43
113,97,Engelbrektsloppet 45 Tävling Herrar,5230,Jonathan  Holmsved ,Föreningen Engelbrektsloppet,2:41:44
114,98,Engelbrektsloppet 45 Tävling Herrar,5192,Gustav Forslid,AXA Sports Club,2:41:55
115,99,Engelbrektsloppet 45 Tävling Herrar,5167,Per Lidestedt,Hammarby IF Skidförening,2:41:58
116,100,Engelbrektsloppet 45 Tävling Herrar,5124,Christoffer Kraft,AXA Sports Club,2:42:27
117,101,Engelbrektsloppet 45 Tävling Herrar,5152,Peter Lillbacka,"Duveds Idrottsförening, Runacademy IF",2:42:43
118,10,Engelbrektsloppet 45 Tävling Damer,4507,Hedvig Lindqvist,IK Rex,2:42:53
119,102,Engelbrektsloppet 45 Tävling Herrar,5189,Manne Held,Skellefteå Skidklubb,2:43:00
120,8,Engelbrektsloppet 45 Motion,5776,Måns Rosén,AXA Sports Club,2:43:06
121,103,Engelbrektsloppet 45 Tävling Herrar,5157,Tom Sjögren,Gnosjö Friluftsklubb,2:43:23
122,9,Engelbrektsloppet 45 Motion,5681,Tor Briseid,AXA Sports Club,2:44:04
123,10,Engelbrektsloppet 45 Motion,5347,Theodor Berg,AXA Sports Club,2:44:08
124,104,Engelbrektsloppet 45 Tävling Herrar,5274,Johan Anterud,AXA Sports Club,2:45:23
125,105,Engelbrektsloppet 45 Tävling Herrar,5177,Mikael Nordin,Rembo IK,2:45:43
126,106,Engelbrektsloppet 45 Tävling Herrar,5179,Elias Norrby,AXA Sports Club,2:45:55
127,107,Engelbrektsloppet 45 Tävling Herrar,5247,Ulf Gustafsson ,Ryda Skidklubb,2:46:19
128,108,Engelbrektsloppet 45 Tävling Herrar,5168,Magnus Thörewik,IF Hallby SOK,2:47:10
129,109,Engelbrektsloppet 45 Tävling Herrar,5271,Robin Söderqvist,AXA Sports Club,2:47:17
130,11,Engelbrektsloppet 45 Motion,5751,Hugo Bodinson,AXA Sports Club,2:47:25
131,110,Engelbrektsloppet 45 Tävling Herrar,5170,Daniel Egerlid Jenefeldt,Karlslunds IF,2:47:47
132,12,Engelbrektsloppet 45 Motion,5611,Daniel Zettervall,"Balingsta Cardio Club, Backe Idrottsförening",2:47:58
133,111,Engelbrektsloppet 45 Tävling Herrar,5193,Niklas Brate,Strängnäs-Malmby OL,2:48:33
134,112,Engelbrektsloppet 45 Tävling Herrar,5203,Samuel Lindström,"Rembo IK, Rembo IK",2:49:28
135,113,Engelbrektsloppet 45 Tävling Herrar,5153,Anders Eriksson,Ulriksbergs Idrottsklubb,2:49:56
136,13,Engelbrektsloppet 45 Motion,5782,Victor Björklund ,Umara Sports Club,2:50:01
137,14,Engelbrektsloppet 45 Motion,5591,Johan Saarela,Härnösands AK,2:50:20
138,114,Engelbrektsloppet 45 Tävling Herrar,5225,Patric Flink,Enhörna Idrottsförening,2:50:41
139,15,Engelbrektsloppet 45 Motion,5543,jonas jonsson,Korsnäs IF Skidklubb,2:50:46
140,16,Engelbrektsloppet 45 Motion,5603,Emrik Jansson,Team Smiling,2:51:15
141,115,Engelbrektsloppet 45 Tävling Herrar,5265,Henrik von Perner,AXA Sports Club,2:51:23
142,17,Engelbrektsloppet 45 Motion,5593,Staffan Lundholm,Perstorp AB IF,2:51:38
143,116,Engelbrektsloppet 45 Tävling Herrar,5235,Johan  Sandberg,AXA Sports Club,2:51:44
144,18,Engelbrektsloppet 45 Motion,5559,Bengt Hellman, ,2:51:51
145,11,Engelbrektsloppet 45 Tävling Damer,4527,Erica Didriksson,Karlslunds IF,2:51:53
146,19,Engelbrektsloppet 45 Motion,5544,Eric Brinck,Korsnäs IF Skidklubb,2:51:55
147,20,Engelbrektsloppet 45 Motion,5707,Mårten Granfors,IFK Mora Skidklubb,2:52:24
148,21,Engelbrektsloppet 45 Motion,5799,Fredric Jansson,Kumla Skidförening,2:52:57
149,22,Engelbrektsloppet 45 Motion,5321,Magnus  Bergman ,Kumla Skidförening,2:52:59
150,23,Engelbrektsloppet 45 Motion,5397,Viljam Palosaari,AXA Sports Club,2:53:19
151,24,Engelbrektsloppet 45 Motion,5635,Henrik Granström,Västerås Skidklubb,2:53:30
152,25,Engelbrektsloppet 45 Motion,5392,Rickard Paulsson,Finspångs Skid och Orienteringsklubb,2:53:51
153,117,Engelbrektsloppet 45 Tävling Herrar,5267,Ruben Svartholm,Gammelstads IF,2:53:52
154,118,Engelbrektsloppet 45 Tävling Herrar,5204,Oscar Kihl,AXA Sports Club,2:53:57
155,26,Engelbrektsloppet 45 Motion,5664,Johan  Lönnqvist ,AXA Sports Club,2:53:59
156,27,Engelbrektsloppet 45 Motion,5696,Malin Stach, ,2:54:08
157,28,Engelbrektsloppet 45 Motion,5695,Anders Stach, ,2:54:14
158,29,Engelbrektsloppet 45 Motion,5320,Erik Gunnarsson, ,2:54:58
159,30,Engelbrektsloppet 45 Motion,5339,Anders Lindhe,Sundbybergs Idrottsklubb,2:55:01
160,119,Engelbrektsloppet 45 Tävling Herrar,10021,Erik Svensson,Sisu Forshaga Sportklubb,2:55:05
161,120,Engelbrektsloppet 45 Tävling Herrar,5256,Kåre Karyd,Skuttunge Sportklubb,2:55:10
162,121,Engelbrektsloppet 45 Tävling Herrar,5176,Andreas Arthursson,Team Pumpen SK,2:55:34
163,122,Engelbrektsloppet 45 Tävling Herrar,5156,Joakim Forsman,Söderbärke Gymnastik o Idrottsförening,2:55:34
164,123,Engelbrektsloppet 45 Tävling Herrar,5288,Harald Ottmer,Tormestorps Idrottsförening,2:55:55
165,124,Engelbrektsloppet 45 Tävling Herrar,5238,Per Thörnqvist ,Stockholms Rullskidklubb,2:55:56
166,12,Engelbrektsloppet 45 Tävling Damer,4545,Sabine Herms,Uppsala VK,2:56:00
167,125,Engelbrektsloppet 45 Tävling Herrar,5137,Pontus Ohlzon,AXA Sports Club,2:56:34
168,126,Engelbrektsloppet 45 Tävling Herrar,5283,Esbjörn Lundevall,AXA Sports Club,2:56:34
169,31,Engelbrektsloppet 45 Motion,5753,Andreas Movin,IFK Lidingö,2:57:04
170,32,Engelbrektsloppet 45 Motion,5335,Gustav Näsman,Haninge Skid o Orienteringsklubb,2:57:04
171,33,Engelbrektsloppet 45 Motion,5738,Martin Mella,Curitiba,2:57:10
172,34,Engelbrektsloppet 45 Motion,5350,Simon Jellvert, ,2:57:12
173,127,Engelbrektsloppet 45 Tävling Herrar,5195,Bolle Hellblom,Sundbybergs Idrottsklubb,2:57:18
174,128,Engelbrektsloppet 45 Tävling Herrar,5286,Erik Elveros,Nacka Värmdö Skidklubb,2:57:31
175,129,Engelbrektsloppet 45 Tävling Herrar,5173,Tomas Falk,Föreningen Engelbrektsloppet,2:57:33
176,130,Engelbrektsloppet 45 Tävling Herrar,5183,Jan-Erik Östling,Storsjömäklarna Sportklubb,2:57:36
177,131,Engelbrektsloppet 45 Tävling Herrar,5226,Magnus  Henrysson ,Sundbybergs Idrottsklubb,2:57:54
178,132,Engelbrektsloppet 45 Tävling Herrar,5228,Linus Jöns, ,2:58:12
179,35,Engelbrektsloppet 45 Motion,5729,Per Ahlstedt,Kimstad Gymnastik o IF,2:58:23
180,133,Engelbrektsloppet 45 Tävling Herrar,5181,Andreas Lundquist,IK Rex,2:58:25
181,134,Engelbrektsloppet 45 Tävling Herrar,5209,Mikael Stenelund,Stockholms Rullskidklubb,2:58:42
182,36,Engelbrektsloppet 45 Motion,5519,Björn Sjökvist,OK Kullingshof,2:58:48
183,135,Engelbrektsloppet 45 Tävling Herrar,5293,Jan Ingrids,Källbottens Idrottsklubb,2:59:13
184,136,Engelbrektsloppet 45 Tävling Herrar,5302,Richard  Johanson ,Norbergs Skidklubb,2:59:35
185,137,Engelbrektsloppet 45 Tävling Herrar,20055,Gunnar Klingberg,Karbennings Gymnastik & IF,2:59:38
186,37,Engelbrektsloppet 45 Motion,5697,Juha Ojala,AXA Sports Club,2:59:43
187,38,Engelbrektsloppet 45 Motion,4497,Alexander Arnheim, ,2:59:47
188,138,Engelbrektsloppet 45 Tävling Herrar,5287,Fredrik Nygren,Fjärdhundra Sportklubb,2:59:49
189,139,Engelbrektsloppet 45 Tävling Herrar,5191,Mikael Holmstedter ,AXA Sports Club,2:59:52
190,13,Engelbrektsloppet 45 Tävling Damer,4544,Kristina Elf,Norrbärke Skidklubb,2:59:55
191,140,Engelbrektsloppet 45 Tävling Herrar,5245,Anders Burestig,Söders-Tyresö,3:00:00
192,39,Engelbrektsloppet 45 Motion,5383,Ronny Sandell,Västerås Skidklubb,3:00:01
193,40,Engelbrektsloppet 45 Motion,5638,Robert Vitez, ,3:00:05
194,141,Engelbrektsloppet 45 Tävling Herrar,5266,Niklas Söderman,Morgongåva Sportklubb,3:00:12
195,14,Engelbrektsloppet 45 Tävling Damer,4552,Helena Halvarsson,IFK Mora Skidklubb,3:00:13
196,142,Engelbrektsloppet 45 Tävling Herrar,5155,Mikael Nilsson, ,3:00:15
197,41,Engelbrektsloppet 45 Motion,5609,Magnus Pettersson,IFK Sala,3:00:46
198,143,Engelbrektsloppet 45 Tävling Herrar,5194,Fredrik Hammarqvist,IKJ Haninge,3:01:00
199,144,Engelbrektsloppet 45 Tävling Herrar,5277,Erik Almséus,Vasaloppsklubben i Hedemora,3:01:17
200,42,Engelbrektsloppet 45 Motion,5340,Simon Douglas ,XCSTHLM ,3:01:22
201,43,Engelbrektsloppet 45 Motion,5752,Axel Camitz,Eds Skidklubb,3:01:29
202,44,Engelbrektsloppet 45 Motion,4435,Erik Lyrvall,Korsnäs IF Skidklubb,3:01:33
203,45,Engelbrektsloppet 45 Motion,5545,PER BROHOLM,IF Hagen Skidklubb,3:01:49
204,46,Engelbrektsloppet 45 Motion,5510,Peter Isling,IKJ Haninge,3:01:53
205,47,Engelbrektsloppet 45 Motion,5661,Simon Hammarström,AXA Sports Club,3:02:26
206,48,Engelbrektsloppet 45 Motion,5529,Helena  Hallgren , ,3:02:36
207,49,Engelbrektsloppet 45 Motion,5797,Jörgen Pallhed,Garphyttans Idrottsförening,3:02:39
208,50,Engelbrektsloppet 45 Motion,5675,Linus Ravald,Uppsala Vasaloppsklubb,3:03:02
209,51,Engelbrektsloppet 45 Motion,5393,Cecilia Skånstad,Sundbybergs Idrottsklubb,3:03:05
210,52,Engelbrektsloppet 45 Motion,5754,Niklas Denkert,Näsvikens Idrottsklubb,3:03:09
211,53,Engelbrektsloppet 45 Motion,5388,Adam Emanuelsson, ,3:03:41
212,54,Engelbrektsloppet 45 Motion,5787,Sixten Björklund,KKSS,3:03:54
213,145,Engelbrektsloppet 45 Tävling Herrar,5201,Björn Bergh,Vassunda Idrottsförening,3:04:42
214,55,Engelbrektsloppet 45 Motion,5668,Gustav Westerlund,Ericsson Stockholm Idrottsklubb,3:04:47
215,56,Engelbrektsloppet 45 Motion,5568,Magdalena Fredriksson Bohm,Enhörna Idrottsförening,3:04:56
216,57,Engelbrektsloppet 45 Motion,5583,Jacob Fredholm,Mälarö SOK,3:05:03
217,146,Engelbrektsloppet 45 Tävling Herrar,5268,John Fellenius,Stockholm Långdistansklubb,3:05:09
218,147,Engelbrektsloppet 45 Tävling Herrar,5229,Jesper Lunding Johansson,Djurgårdens IF Alpinförening,3:05:24
219,58,Engelbrektsloppet 45 Motion,5570,Michael Hedlund, ,3:05:46
220,148,Engelbrektsloppet 45 Tävling Herrar,5273,Tomas Brandvold,AXA Sports Club,3:05:51
221,59,Engelbrektsloppet 45 Motion,5671,fredrik Ehrnst,Friluftsfrämjandet Lidingö,3:06:14
222,60,Engelbrektsloppet 45 Motion,5641,Philip Daveby,IKJ Haninge,3:06:39
223,61,Engelbrektsloppet 45 Motion,5642,Andreas Pettersson,IKJ Haninge,3:06:46
224,62,Engelbrektsloppet 45 Motion,5606,Karl Eriksson,Berber IS,3:06:48
225,63,Engelbrektsloppet 45 Motion,5526,ravineet singh,Stockholms Rullskidklubb,3:06:50
226,64,Engelbrektsloppet 45 Motion,5761,Mathias Gisslén, ,3:06:55
227,65,Engelbrektsloppet 45 Motion,5726,Christer Åkerblom,Saab Aktiv,3:07:04
228,149,Engelbrektsloppet 45 Tävling Herrar,20052,Anders Karlén,Föreningen Engelbrektsloppet,3:08:15
229,150,Engelbrektsloppet 45 Tävling Herrar,5303,Mårten Källström,IFK Sala,3:08:18
230,151,Engelbrektsloppet 45 Tävling Herrar,5222,Tobias Pipars,Siljansnäs Skid & Löparklubb,3:08:38
231,66,Engelbrektsloppet 45 Motion,5329,Stefan Andersson-Berglund,Tunafors Sportklubb,3:08:42
232,67,Engelbrektsloppet 45 Motion,4456,Claes Hielte,Saltsjöbadens Idrottsförening,3:08:56
233,152,Engelbrektsloppet 45 Tävling Herrar,5244,Niklas  Henriksson ,Heby Allmänna Idrottsförening,3:09:00
234,15,Engelbrektsloppet 45 Tävling Damer,5527,Johanna Tuuf,Stockholms Rullskidklubb,3:09:33
235,68,Engelbrektsloppet 45 Motion,5685,Janne  Johansson,Storviks Idrottsförening,3:09:34
236,16,Engelbrektsloppet 45 Tävling Damer,4521,Elin Ellström,AXA Sports Club,3:09:42
237,69,Engelbrektsloppet 45 Motion,5573,Christian Johansson,Karlslunds IF,3:09:53
238,70,Engelbrektsloppet 45 Motion,5513,Peter Wahlström,Hunneberg Sport och Motionsklubb,3:10:09
239,71,Engelbrektsloppet 45 Motion,5666,Jan Lindström,Källbottens Idrottsklubb,3:10:14
240,72,Engelbrektsloppet 45 Motion,5604,Josef Hultvall,Bålsta Skidklubb,3:10:40
241,73,Engelbrektsloppet 45 Motion,5379,Alexander  Skogsmark ,AXA Sports Club,3:11:08
242,74,Engelbrektsloppet 45 Motion,5622,Torbjörn  Jonsson ,Valbo Allmänna Idrottsförening,3:11:16
243,75,Engelbrektsloppet 45 Motion,4475,Carl Sundberg, ,3:11:26
244,76,Engelbrektsloppet 45 Motion,5646,Karolina Carlefalk,Huddinge SK Längdåkarförening,3:11:29
245,77,Engelbrektsloppet 45 Motion,5547,Ola Littorin, ,3:11:50
246,17,Engelbrektsloppet 45 Tävling Damer,4534,Emilie Tilstam ,Bromma-Vällingby SOK,3:12:16
247,78,Engelbrektsloppet 45 Motion,4490,Henrik Nyhus,Norge,3:12:20
248,79,Engelbrektsloppet 45 Motion,5715,Anders Törnell,Tunafors Sportklubb,3:13:02
249,80,Engelbrektsloppet 45 Motion,4487,Kennet Fredriksson,"Uppsala , Uppsala VK",3:13:05
250,81,Engelbrektsloppet 45 Motion,5783,Andreas  Öhrman ,Garphyttans Idrottsförening,3:13:17
251,82,Engelbrektsloppet 45 Motion,5599,Johan Hansson,Evertsbergs Sportklubb,3:13:18
252,83,Engelbrektsloppet 45 Motion,4464,Amanda Thorin,AXA Sports Club,3:13:20
253,153,Engelbrektsloppet 45 Tävling Herrar,5175,Jerry Bolin,Morgongåva Sportklubb,3:13:56
254,154,Engelbrektsloppet 45 Tävling Herrar,5208,Jimmy  Svensson,Telia Idrott o FF,3:14:00
255,84,Engelbrektsloppet 45 Motion,5627,Emil Björklund,"AXA Sports Club, AXA Sports Club",3:14:12
256,155,Engelbrektsloppet 45 Tävling Herrar,5264,Ulf  Eriksson ,IFK Mora Alpina Klubb,3:14:13
